[0/2] Re-checking globbed directories...
[1772/1968] Building CXX object examples/routing/CMakeFiles/mixed-global-routing.dir/mixed-global-routing.cc.o
[1773/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/matrix-topology/ns3.47-matrix-topology-default
[1774/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-simple-global-routing-default
[1775/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-mixed-global-routing-default
[1776/1968] Building CXX object examples/routing/CMakeFiles/ripng-simple-network.dir/ripng-simple-network.cc.o
[1777/1968] Building CXX object examples/routing/CMakeFiles/simple-alternate-routing.dir/simple-alternate-routing.cc.o
[1778/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-ripng-simple-network-default
[1779/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-simple-alternate-routing-default
[1780/1968] Building CXX object examples/routing/CMakeFiles/rip-simple-network.dir/rip-simple-network.cc.o
[1781/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-rip-simple-network-default
[1782/1968] Building CXX object examples/routing/CMakeFiles/simple-routing-ping6.dir/simple-routing-ping6.cc.o
[1783/1968] Building CXX object examples/routing/CMakeFiles/simple-multicast-flooding.dir/simple-multicast-flooding.cc.o
[1784/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-simple-routing-ping6-default
[1785/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-simple-multicast-flooding-default
[1786/1968] Building CXX object examples/routing/CMakeFiles/manet-routing-compare.dir/manet-routing-compare.cc.o
[1787/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-manet-routing-compare-default
[1788/1968] Building CXX object examples/socket/CMakeFiles/socket-bound-tcp-static-routing.dir/socket-bound-tcp-static-routing.cc.o
[1789/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/socket/ns3.47-socket-bound-tcp-static-routing-default
[1790/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-mac-ofdma-test.cc.o
[1791/1968] Building CXX object examples/socket/CMakeFiles/socket-options-ipv6.dir/socket-options-ipv6.cc.o
[1792/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/socket/ns3.47-socket-options-ipv6-default
[1793/1968] Building CXX object examples/socket/CMakeFiles/socket-bound-static-routing.dir/socket-bound-static-routing.cc.o
[1794/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/socket/ns3.47-socket-bound-static-routing-default
[1795/1968] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-apps.cc.o
[1796/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-wifi-test-default.so
[1797/1968] Building CXX object examples/tcp/CMakeFiles/tcp-star-server.dir/tcp-star-server.cc.o
[1798/1968] Building CXX object examples/routing/CMakeFiles/global-routing-multi-switch-plus-router.dir/global-routing-multi-switch-plus-router.cc.o
[1799/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-star-server-default
[1800/1968] Building CXX object examples/socket/CMakeFiles/socket-options-ipv4.dir/socket-options-ipv4.cc.o
[1801/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-global-routing-multi-switch-plus-router-default
[1802/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/socket/ns3.47-socket-options-ipv4-default
[1803/1968] Building CXX object examples/tcp/CMakeFiles/tcp-large-transfer.dir/tcp-large-transfer.cc.o
[1804/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-large-transfer-default
[1805/1968] Building CXX object examples/tcp/CMakeFiles/tcp-pcap-nanosec-example.dir/tcp-pcap-nanosec-example.cc.o
[1806/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-pcap-nanosec-example-default
[1807/1968] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-sim.cc.o
[1808/1968] Building CXX object examples/tcp/CMakeFiles/tcp-bbr-example.dir/tcp-bbr-example.cc.o
[1809/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-bbr-example-default
[1810/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/stats/ns3.47-wifi-example-sim-default
[1811/1968] Building CXX object examples/tcp/CMakeFiles/star.dir/star.cc.o
[1812/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-star-default
[1813/1968] Building CXX object examples/tcp/CMakeFiles/tcp-ecn-example.dir/tcp-ecn-example.cc.o
[1814/1968] Building CXX object examples/tcp/CMakeFiles/tcp-bulk-send.dir/tcp-bulk-send.cc.o
[1815/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-ecn-example-default
[1816/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-bulk-send-default
[1817/1968] Building CXX object examples/tcp/CMakeFiles/tcp-variants-comparison.dir/tcp-variants-comparison.cc.o
[1818/1968] Building CXX object examples/tcp/CMakeFiles/tcp-pacing.dir/tcp-pacing.cc.o
[1819/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-variants-comparison-default
[1820/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-pacing-default
[1821/1968] Building CXX object examples/tutorial/CMakeFiles/hello-simulator.dir/hello-simulator.cc.o
[1822/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-hello-simulator-default
[1823/1968] Building CXX object examples/tcp/CMakeFiles/fack-example.dir/fack-example.cc.o
[1824/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-fack-example-default
[1825/1968] Building CXX object examples/traffic-control/CMakeFiles/red-vs-nlred.dir/red-vs-nlred.cc.o
[1826/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-red-vs-nlred-default
[1827/1968] Building CXX object examples/traffic-control/CMakeFiles/traffic-control-example.dir/traffic-control-example.cc.o
[1828/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-traffic-control-example-default
[1829/1968] Building CXX object examples/traffic-control/CMakeFiles/cobalt-vs-codel.dir/cobalt-vs-codel.cc.o
[1830/1968] Building CXX object examples/tcp/CMakeFiles/tcp-linux-reno.dir/tcp-linux-reno.cc.o
[1831/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-cobalt-vs-codel-default
[1832/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-linux-reno-default
[1833/1968] Building CXX object examples/tcp/CMakeFiles/tcp-validation.dir/tcp-validation.cc.o
[1834/1968] Building CXX object examples/traffic-control/CMakeFiles/queue-discs-benchmark.dir/queue-discs-benchmark.cc.o
[1835/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-tcp-validation-default
[1836/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-queue-discs-benchmark-default
[1837/1968] Building CXX object examples/tutorial/CMakeFiles/fourth.dir/fourth.cc.o
[1838/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-fourth-default
[1839/1968] Building CXX object examples/tutorial/CMakeFiles/first.dir/first.cc.o
[1840/1968] Building CXX object examples/traffic-control/CMakeFiles/tbf-example.dir/tbf-example.cc.o
[1841/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-first-default
[1842/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-tbf-example-default
[1843/1968] Building CXX object examples/traffic-control/CMakeFiles/red-vs-fengadaptive.dir/red-vs-fengadaptive.cc.o
[1844/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/traffic-control/ns3.47-red-vs-fengadaptive-default
[1845/1968] Building CXX object examples/tcp/CMakeFiles/dctcp-example.dir/dctcp-example.cc.o
[1846/1968] Building CXX object examples/tutorial/CMakeFiles/second.dir/second.cc.o
[1847/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tcp/ns3.47-dctcp-example-default
[1848/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-second-default
[1849/1968] Building CXX object examples/tutorial/CMakeFiles/third.dir/third.cc.o
[1850/1968] Building CXX object examples/tutorial/CMakeFiles/fifth.dir/tutorial-app.cc.o
[1851/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-third-default
[1852/1968] Building CXX object examples/tutorial/CMakeFiles/sixth.dir/sixth.cc.o
[1853/1968] Building CXX object examples/tutorial/CMakeFiles/sixth.dir/tutorial-app.cc.o
[1854/1968] Building CXX object examples/udp/CMakeFiles/udp-echo.dir/udp-echo.cc.o
[1855/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-sixth-default
[1856/1968] Building CXX object examples/udp-client-server/CMakeFiles/udp-client-server.dir/udp-client-server.cc.o
[1857/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/udp/ns3.47-udp-echo-default
[1858/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/udp-client-server/ns3.47-udp-client-server-default
[1859/1968] Building CXX object examples/tutorial/CMakeFiles/fifth.dir/fifth.cc.o
[1860/1968] Building CXX object examples/udp-client-server/CMakeFiles/udp-trace-client-server.dir/udp-trace-client-server.cc.o
[1861/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-fifth-default
[1862/1968] Building CXX object examples/tutorial/CMakeFiles/seventh.dir/seventh.cc.o
[1863/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/udp-client-server/ns3.47-udp-trace-client-server-default
[1864/1968] Building CXX object examples/tutorial/CMakeFiles/seventh.dir/tutorial-app.cc.o
[1865/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/tutorial/ns3.47-seventh-default
[1866/1968] Building CXX object examples/wireless/CMakeFiles/wifi-80211n-mimo.dir/wifi-80211n-mimo.cc.o
[1867/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-80211n-mimo-default
[1868/1968] Building CXX object examples/wireless/CMakeFiles/mixed-wired-wireless.dir/mixed-wired-wireless.cc.o
[1869/1968] Building CXX object examples/wireless/CMakeFiles/wifi-dsss-validation.dir/wifi-dsss-validation.cc.o
[1870/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-mixed-wired-wireless-default
[1871/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-dsss-validation-default
[1872/1968] Building CXX object examples/wireless/CMakeFiles/wifi-adhoc.dir/wifi-adhoc.cc.o
[1873/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ap.dir/wifi-ap.cc.o
[1874/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-adhoc-default
[1875/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ap-default
[1876/1968] Building CXX object examples/wireless/CMakeFiles/wifi-backward-compatibility.dir/wifi-backward-compatibility.cc.o
[1877/1968] Building CXX object examples/wireless/CMakeFiles/wifi-blockack.dir/wifi-blockack.cc.o
[1878/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-backward-compatibility-default
[1879/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-blockack-default
[1880/1968] Building CXX object examples/wireless/CMakeFiles/wifi-clear-channel-cmu.dir/wifi-clear-channel-cmu.cc.o
[1881/1968] Building CXX object examples/wireless/CMakeFiles/wifi-80211e-txop.dir/wifi-80211e-txop.cc.o
[1882/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-clear-channel-cmu-default
[1883/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-80211e-txop-default
[1884/1968] Building CXX object examples/wireless/CMakeFiles/wifi-hidden-terminal.dir/wifi-hidden-terminal.cc.o
[1885/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-hidden-terminal-default
[1886/1968] Building CXX object examples/wireless/CMakeFiles/wifi-aggregation.dir/wifi-aggregation.cc.o
[1887/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-he-validation.dir/wifi-ofdm-he-validation.cc.o
[1888/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ofdm-he-validation-default
[1889/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-ht-validation.dir/wifi-ofdm-ht-validation.cc.o
[1890/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-aggregation-default
[1891/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ofdm-ht-validation-default
[1892/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-vht-validation.dir/wifi-ofdm-vht-validation.cc.o
[1893/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-validation.dir/wifi-ofdm-validation.cc.o
[1894/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ofdm-vht-validation-default
[1895/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ofdm-validation-default
[1896/1968] Building CXX object examples/wireless/CMakeFiles/wifi-multi-tos.dir/wifi-multi-tos.cc.o
[1897/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-multi-tos-default
[1898/1968] Building CXX object examples/wireless/CMakeFiles/wifi-ht-network.dir/wifi-ht-network.cc.o
[1899/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-ht-network-default
[1900/1968] Building CXX object examples/wireless/CMakeFiles/wifi-error-models-comparison.dir/wifi-error-models-comparison.cc.o
[1901/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-error-models-comparison-default
[1902/1968] Building CXX object examples/wireless/CMakeFiles/wifi-multirate.dir/wifi-multirate.cc.o
[1903/1968] Building CXX object examples/wireless/CMakeFiles/wifi-he-network.dir/wifi-he-network.cc.o
[1904/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-multirate-default
[1905/1968] Building CXX object examples/wireless/CMakeFiles/wifi-mixed-network.dir/wifi-mixed-network.cc.o
[1906/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-he-network-default
[1907/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-mixed-network-default
[1908/1968] Building CXX object examples/wireless/CMakeFiles/wifi-simple-adhoc.dir/wifi-simple-adhoc.cc.o
[1909/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-simple-adhoc-default
[1910/1968] Building CXX object examples/wireless/CMakeFiles/wifi-simple-adhoc-grid.dir/wifi-simple-adhoc-grid.cc.o
[1911/1968] Building CXX object examples/wireless/CMakeFiles/wifi-rate-adaptation-distance.dir/wifi-rate-adaptation-distance.cc.o
[1912/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-simple-adhoc-grid-default
[1913/1968] Building CXX object examples/wireless/CMakeFiles/wifi-simple-ht-hidden-stations.dir/wifi-simple-ht-hidden-stations.cc.o
[1914/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-rate-adaptation-distance-default
[1915/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-simple-ht-hidden-stations-default
[1916/1968] Building CXX object examples/wireless/CMakeFiles/wifi-simple-infra.dir/wifi-simple-infra.cc.o
[1917/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/wireless/ns3.47-wifi-simple-infra-default
